
Tue May  5 11:23:18 2015
Age data: Zhang_2010_S1.txt
Expression data: Alldata_tab.txt
General results:
	The total amount of entrances found and crosslinked was: 12922.
	The total number of entrances not found on Zhang was: 5160.
	The total number of entrances not found from Zhang was: 805 
	Could not find the following entrances in Zhang's file:



CG34198
CG34186
CG34194
CG34144
CG34211
CG33698
CG34197
CG33950
CG34146
CG33556
CG41431
CG41437
CG34364
CG32823
CG9515
CG34395
CG31909
CG34176
CG2947
CG34131
CG34253
CG33285
CG41451
CG8577
CG41481
CG34452
CG34233
CG34250
CG34119
CG34324
CG30461
CG41130
CG34172
CG33985
CG34314
CG33244
CG34230
CG34447
CG34425
CG34111
CG33511
CG34394
CG12788
CG34330
CG34383
CG34122
CG33931
CG5207
CG34348
CG18858
CG34052
CG33467
CG5227
CG32318
CG1367
CG8201
CG18743
CG31904
CG33241
CG30425
CG10890
CG34279
CG32164
CG12828
CG34440
CG34044
CG33245
CG34423
CG33644
CG12491
CG34399
CG14209
CG2508
CG6999
CG34461
CG34409
CG34212
CG1220
CG31292
CG17876
CG18350
CG4844
CG34266
CG33304
CG34132
CG34251
CG34000
CG34227
CG33301
CG33507
CG34110
CG34209
CG34349
CG33959
CG41482
CG31447
CG10096
CG11659
CG18278
CG18495
CG4970
CG33996
CG34451
CG33695
CG34058
CG34118
CG33669
CG8819
CG34312
CG34125
CG33797
CG33643
CG32904
CG34159
CG33485
CG34460
CG34203
CG34274
CG34331
CG12473
CG34450
CG34099
CG34126
CG7753
CG32594
CG12608
CG34235
CG2341
CG33349
CG34382
CG34432
CG18787
CG33230
CG34109
CG34374
CG34222
CG34169
CG34140
CG33334
CG34430
CG41435
CG34300
CG2360
CG32601
CG32783
CG33240
CG17597
CG33718
CG10097
CG32208
CG7969
CG34457
CG41483
CG34143
CG34268
CG34403
CG34332
CG34355
CG5471
CG12505
CG33720
CG34443
CG32885
CG34148
CG34402
CG33713
CG18030
CG34175
CG4460
CG34162
CG33981
CG33344
CG41434
CG34255
CG34389
CG34347
CG7216
CG33339
CG34372
CG18003
CG34362
CG32598
CG34438
CG2871
CG33155
CG33481
CG34205
CG34343
CG33956
CG34326
CG34376
CG31864
CG34185
CG34339
CG31780
CG31366
CG32188
CG33555
CG33513
CG34435
CG32678
CG34260
CG33680
CG12184
CG34384
CG14681
CG34137
CG13177
CG32495
CG31054
CG5106
CG33653
CG2229
CG33926
CG33237
CG33962
CG33466
CG6289
CG32213
CG41452
CG34357
CG11924
CG17286
CG34240
CG9379
CG41475
CG34199
CG34129
CG18478
CG33554
CG34398
CG17678
CG34168
CG33250
CG15892
CG33929
CG7271
CG34428
CG18859
CG34433
CG34315
CG30031
CG32214
CG34420
CG33676
CG14975
CG34100
CG9579
CG34396
CG34333
CG33651
CG18773
CG33273
CG33755
CG33303
CG11854
CG34310
CG12484
CG31688
CG33242
CG33300
CG33710
CG33667
CG3678
CG33677
CG34263
CG3477
CG34366
CG5501
CG32270
CG33714
CG32496
CG34462
CG34271
CG34365
CG34360
CG33689
CG34098
CG34231
CG30028
CG34359
CG33497
CG33984
CG34236
CG34257
CG14377
CG34059
CG15864
CG34386
CG17556
CG34445
CG34136
CG8825
CG34201
CG34294
CG34288
CG32713
CG33785
CG7458
CG34337
CG12351
CG17767
CG34147
CG32788
CG8433
CG33516
CG33246
CG34103
CG34367
CG33520
CG34441
CG34107
CG33715
CG34206
CG33767
CG34393
CG34322
CG33977
CG18477
CG33488
CG34114
CG34296
CG17469
CG4711
CG34328
CG34411
CG15603
CG30025
CG34458
CG34269
CG33486
CG17245
CG41476
CG12519
CG34356
CG34408
CG33552
CG33626
CG34141
CG3176
CG34237
CG8821
CG9958
CG8743
CG34410
CG34304
CG41354
CG32744
CG15126
CG11853
CG13051
CG34454
CG33957
CG14245
CG12324
CG11714
CG33976
CG34133
CG6128
CG32939
CG31866
CG34426
CG34157
CG11566
id
CG34189
CG34232
CG33650
CG34188
CG12500
CG30002
CG34448
CG34380
CG34127
CG00000
CG34307
CG33495
CG34317
CG32400
CG34381
CG34341
CG41466
CG6536
CG34249
CG33323
CG34258
CG34449
CG33533
CG1410
CG41462
CG31332
CG18166
CG33221
CG33463
CG41477
CG12896
CG33548
CG1180
CG14246
CG15604
CG34228
CG34174
CG14374
CG18275
CG34002
CG33670
CG34161
CG32258
CG7377
CG34112
CG41461
CG9111
CG2033
CG34421
CG34238
CG33550
CG34190
CG34245
CG33722
CG34217
CG34254
CG33491
CG34225
CG34164
CG4456
CG33796
CG34180
CG34327
CG34352
CG34265
CG34405
CG18853
CG18279
CG34187
CG33654
CG34412
CG13402
CG6460
CG30382
CG18294
CG34193
CG33666
CG34207
CG34301
CG17768
CG1365
CG34138
CG13175
CG32212
CG34243
CG34406
CG32671
CG34329
CG34361
CG34415
CG15528
CG33932
CG34353
CG34319
CG33819
CG34459
CG34104
CG34213
CG41463
CG34204
CG34239
CG34401
CG34160
CG34424
CG3694
CG34248
CG33239
CG34368
CG33509
CG34246
CG41433
CG33990
CG33261
CG34178
CG33747
CG34298
CG33517
CG34282
CG33546
CG34150
CG34293
CG34123
CG34297
CG34155
CG33542
CG33691
CG33955
CG34369
CG34167
CG12822
CG34192
CG34345
CG33724
CG31958
CG33769
CG34179
CG7369
CG34042
CG34354
CG33470
CG34309
CG5834
CG32269
CG34308
CG33979
CG33518
CG33545
CG34275
CG34171
CG33790
CG34284
CG33992
CG30160
CG33336
CG33700
CG34278
CG34418
CG34280
CG12196
CG16824
CG41474
CG33292
CG34291
CG34387
CG33704
CG33527
CG1252
CG41459
CG34388
CG31449
CG33965
CG7217
CG34056
CG34306
CG33687
CG31810
CG34429
CG9993
CG34316
CG31865
CG18217
CG32825
CG34202
CG34422
CG33935
CG34455
CG9653
CG34229
CG33531
CG33649
CG33717
CG34400
CG34358
CG33688
CG34163
CG33243
CG33235
CG34267
CG33553
CG34392
CG34444
CG15841
CG18065
CG14101
CG34370
CG33238
CG6663
CG14425
CG33478
CG17320
CG34259
CG34313
CG34371
CG17471
CG34390
CG34446
CG11551
CG34344
CG17291
CG31775
CG34139
CG33995
CG33774
CG34351
CG11654
CG34105
CG9580
CG33544
CG34342
CG33919
CG34377
CG13674
CG41479
CG34417
CG33268
CG12592
CG34120
CG34055
CG32581
CG34437
CG34385
CG32435
CG17140
CG34281
CG33719
CG34397
CG33989
CG41473
CG33526
CG31702
CG34427
CG14042
CG33260
CG33222
CG34407
CG34223
CG34165
CG7649
CG33530
CG33792
CG33630
CG34439
CG34261
CG34295
CG6555
CG33286
CG33764
CG14208
CG33236
CG33934
CG33756
CG32756
CG34116
CG33484
CG33547
CG33306
CG31835
CG34128
CG33748
CG34135
CG18749
CG34363
CG18730
CG34404
CG33508

Tue May  5 11:54:37 2015
Age data: Zhang_2010_S1.txt
Expression data: Alldata_tab.txt
General results:
	The total amount of entrances found and crosslinked was: 12922.
	The total number of entrances not found on Zhang was: 5160.
	The total number of entrances not found from Zhang was: 805 
	Could not find the following entrances in Zhang's file:



CG18416-RA	CG18416	CG18416
CG12492-RA	CG12492,DpseGA11661	CG12492
CG17934-RA	Mst84Db	CG17934
CG30484-RA	CG30484	CG30484
HDC06179	---	---
S.C2R001528	---	---
CG13965-RA	CG13965	CG13965
CG31160-RA	CG31160	CG31160
Dm.2L.8433.0	---	---
S.CX000456	---	---
AM01350	---	---
HDC02494	---	---
S.CX001945	---	---
CG15286-RA	CG15286	CG15286
S.C3R001858	---	---
HDC08957	---	---
CG32341-RA	CG32341	CG32341
HDC14396	---	---
S.C3R000938	---	---
Dm.2L.6899.0	---	---
HDC02979	---	---
S.C3R002177	---	---
CT34017	---	---
CG32336-RA	CG32336	CG32336
Dm.3L.26051.0	---	---
Dm.2L.3939.0	---	---
CG12899-RA	CG12899	CG12899
HDC02527	---	---
HDC11218	---	---
CG31929-RA	Gr22c	CG31929
S.C3L002667	---	---
S.C2R001443	CG12959	CG12959
GM05554	---	---
CG12689-RA	CG12689	CG12689
CT35452	Rbp9	Rbp9
CT41110	---	---
Dm.3R.43676.0	---	---
CG5074-RA	capt	CG5074
S.C2R000284	---	---
CG14547-RA	CcapR	CG14547
HDC16025	---	---
S.CX002307	---	---
HDC13997	---	---
HDC12794	---	---
S.CX001788	---	---
CG12842-RA	CG12842	CG12842
Dm.2R.13968.0	---	---
CT33154	---	---
HDC08822	---	---
S.CX002104	---	---
Dm.2L.8668.0	---	---
HDC03687	---	---
CG30081-RA	CG30081	CG30081
HDC00202	---	---
S.CX001792	---	---
HDC02045	---	---
HDC00114	---	---
HDC15808	---	---
CG31466-RA	CG31466	CG31466
HDC14326	---	---
HDC02581	---	---
HDC15099	---	---
S.C2L001271	---	---
S.C3R003705	---	---
HDC18289	---	---
GH23165	---	---
HDC02662	---	---
HDC11442	---	---
S.C3L000062	---	---
CT35899	Oamb	Oamb
S.C2L002550	---	---
CG32686-RA	CG32686	CG32686
HDC12109	---	---
S.C2R002196	---	---
HDC18647	---	---
HDC17206	---	---
CG5156-RA	CG5156	CG5156
HDC13467	---	---
CG9215-RA	CG9215	CG9215
CG15907-RA	ham	CG15907
HDC10049	---	---
HDC12017	---	---
HDC09065	---	---
S.CX002133	---	---
HDC14029	---	---
HDC04142	---	---
CG6283-RA	CG6283	CG6283
HDC18545	---	---
S.C3R003198	---	---
CG11801-RA	CG11801	CG11801
CG15159-RA	CG15159	CG15159
HDC12541	---	---
CT31943	---	---
CG31556-RA	CG31556	CG31556
S.C3R002809	---	---
S.C3R000813	---	---
CG32956-RA	---	CG32956
HDC20086	---	---
LD07388	---	---
S.C3R000701	---	---
Dm.2L.5290.0	---	---
HDC02698	---	---
HDC05561	---	---
S.C3L002613	---	---
HDC01530	---	---
CG13548-RA	CG13548	CG13548
CG33067-RC	mei-217,mei-218	CG33067
S.C2R002822	---	---
S.C2L000511	---	---
HDC02065	---	---
CG31629-RA	Pvf3	CG31629
HDC11908	---	---
HDC14729	---	---
CG31887-RA	CG31887	CG31887
HDC16920	---	---
HDC08075	---	---
S.C2R000346	---	---
HDC06205	---	---
HDC11700	---	---
HDC14972	---	---
S.CX001568	---	---
HDC11811	---	---
Dm.3R.44169.0	---	---
Dm.2L.6688.0	---	---
HDC15931	---	---
LD03248	---	---
HDC15267	---	---
Dm.3R.45049.0	---	---
S.C3L000822	---	---
HDC10582	---	---
Dm.X.53573.0	---	---
S.C3L002386	---	---
HDC08292	---	---
HDC11843	---	---
CT35121	---	---
S.C3R001660	---	---
S.C3L002302	CG32194	CG32194
CG33070-RA	Sxl	CG33070
HDC12179	---	---
HDC15820	---	---
HDC18813	---	---
S.C3R001747	---	---
S.C3R002811	CG31238	CG31238
HDC16530	---	---
HDC13423	---	---
CG18368-RA	CG18368	CG18368
CG1696-RA	l(1)G0269	CG1696
S.C2R002451	---	---
S.CX002471	---	---
HDC19717	---	---
HDC10908	---	---
CG31370-RA	CG31370	CG31370
HDC19718	---	---
CG12824-RA	CG12824	CG12824
CG12820-RA	CG12820	CG12820
HDC07043	---	---
HDC01031	---	---
HDC10441	---	---
S.C3R003154	---	---
CG32477-RA	---	CG32477
HDC14720	---	---
HDC01261	---	---
CG13988-RA	CG13988	CG13988
HDC07387	---	---
CG17097-RB	CG17097	CG17097
HDC11838	---	---
S.C3L000287	---	---
S.C3L001363	---	---
CG12193-RA	Or22a	CG12193
CG32542-RA	CG32542	CG32542
S.CX000420	---	---
CG3473-RA	CG3473	CG3473
HDC05888	---	---
HDC11646	---	---
CG32231-RA	CG32231	CG32231
HDC01517	---	---
HDC09864	---	---
CG2070-RA	CG2070	CG2070
HDC01519	---	---
HDC07874	---	---
HDC13939	---	---
HDC03159	---	---
CG14791-RB	Rab27	CG14791
HDC10955	---	---
CG5739-RA	CG5739	CG5739
Dm.3R.36162.0	---	---
HDC19053	---	---
S.CX001790	---	---
GM03914	---	---
S.CX001472	---	---
CG30286-RA	CG30286	CG30286
Dm.2L.3138.0	---	---
CG31532-RA	CG31532	CG31532
HDC09484	---	---
CG31411-RA	CG31411	CG31411
S.C3L000476	---	---
HDC15129	---	---
HDC04828	---	---
CG31244-RA	CG31244	CG31244
CT39470	---	---
S.C3L001582	Rh7	Rh7
CG2967-RA	CG2967	CG2967
HDC11597	---	---
Dm.X.53123.0	---	---
HDC09385	---	---
Dm.3L.32218.0	---	---
Dm.3R.44345.0	---	---
CG1874-RA	CG1874	CG1874
HDC16566	---	---
HDC07667	---	---
HDC06510	---	---
Dm.3R.48110.0	---	---
CG33146-RA	Mctp	CG33146
CG31874-RA	CG31874	CG31874
S.C2L001482	---	---
CG15348-RA	Cp7Fa	CG15348
Dm.3R.35799.0	---	---
HDC18412	---	---
HDC01527	---	---
CG7245-RA	eys	CG7245
HDC02694	---	---
CG12516-RA	CG12516	CG12516
HDC10560	---	---
HDC15793	---	---
GH22170	---	---
HDC09819	---	---
S.C2L002689	---	---
S.CX000642	---	---
CG1644-RA	Cyp6t1	CG1644
Dm.2R.14235.0	---	---
HDC14323	---	---
HDC04774	---	---
S.C3L001139	---	---
S.C3L000847	---	---
HDC06051	---	---
CG13461-RA	CG13461	CG13461
HDC17627	---	---
HDC06346	---	---
HDC00331	---	---
HDC14725	---	---
CG14851-RA	CG14851	CG14851
CG4464-RA	RpS19a	CG4464
Dm.3R.41425.0	---	---
HDC17704	---	---
HDC03307	---	---
HDC14069	---	---
CG11512-RA	GstD4	CG11512
S.C2L000335	---	---
CG30487-RA	CG30487	CG30487
HDC17467	---	---
HDC08133	---	---
HDC20070	---	---
S.C2L000553	---	---
S.C2R001402	---	---
HDC13014	---	---
HDC11892	---	---
CG11227-RC	CG11227	CG11227
CG31859-RA	CG31859	CG31859
HDC00470	syt	syt
HDC17482	---	---
CG31017-RA	PH4NE3	CG31017
S.C3L001707	---	---
HDC07523	---	---
S.C2R002103	---	---
HDC20433	---	---
CG17658-RA	CG17658	CG17658
HDC11583	---	---
S.C2L000209	---	---
HDC06710	---	---
S.C3L001761	---	---
HDC13165	---	---
HDC10481	---	---
HDC02560	---	---
CT35159	---	---
S.CX000543	---	---
HDC12884	---	---
LD15354	---	---
CG4110-RA	---	CG4110
HDC14379	---	---
HDC13385	---	---
HDC03209	---	---
CT32236	---	---
CG13063-RA	CG13063	CG13063
CT35718	---	---
HDC16060	---	---
CG15337-RA	CG15337	CG15337
HDC16092	---	---
HDC08153	---	---
S.CX000659	---	---
S.CX002356	---	---
HDC11512	---	---
HDC11211	---	---
Dm.3R.42652.0	---	---
Dm.3R.34192.0	---	---
HDC17435	---	---
Dm.2R.18540.0	CG33775	CG33775
S.C3L000823	---	---
CG15462-RA	CG15462	CG15462
CG5699-RA	zormin	CG5699
CG8289-RA	CG8289	CG8289
CT34151	---	---
CG15060-RA	CG15060	CG15060
CG13307-RA	CG13307	CG13307
S.C3R001604	---	---
S.CX001452	---	---
HDC20135	---	---
HDC17318	---	---
RH44003	---	---
S.C3L000370	---	---
CG31083-RA	---	CG31083
CG5115-RB	CG5115	CG5115
S.C2L002408	---	---
HDC06262	---	---
HDC20158	---	---
HDC08277	---	---
HDC19077	---	---
CG15489-RA	CG15489	CG15489
S.C3R000349	---	---
CG32316-RB	---	CG32316
HDC08818	---	---
S.C2L000536	---	---
CG13225-RA	Or47a	CG13225
HDC09483	---	---
HDC08287	---	---
CG30469-RA	CG30469	CG30469
CG40293-RB	Stlk	CG40293
HDC02244	---	---
HDC00216	---	---
HDC05671	---	---
HDC06366	---	---
HDC12162	---	---
CG4288-RB	CG4288	CG4288
GH13236	---	---
S.C2L002409	---	---
HDC03009	---	---
HDC17695	---	---
CG7915-RA	Ect4	CG7915
HDC05896	---	---
CR32926-RA	---	CR32926
HDC10038	---	---
S.C2R002144	---	---
CG14692-RA	CG14692	CG14692
HDC06899	---	---
CG13489-RA	CG13489	CG13489
Dm.3L.31639.0	---	---
CG30336-RA	CG30336	CG30336
S.CX000755	---	---
CG1763-RA	nod	CG1763
HDC19050	---	---
HDC13249	---	---
Dm.X.58307.0	---	---
CT32407	---	---
CG15380-RA	dpr3	CG15380
HDC01125	---	---
CG31657-RA	PNUTS	CG31657
HDC03333	---	---
HDC00910	---	---
Dm.2L.9302.0	---	---
CG31723-RA	CG31723	CG31723
RE65113_revcomp	---	---
HDC07885	---	---
HDC02262	---	---
HDC20085	---	---
HDC19168	---	---
AM01360	---	---
Dm.2R.11389.0	---	---
HDC00421	---	---
HDC20246	---	---
CG15349-RA	Cp7Fa	CG15349
CT34128	---	---
CG7321-RA	Rim	CG7321
Dm.3R.44613.0	---	---
S.C3L001531	---	---
S.C2R002842	---	---
Dm.2L.9462.0	---	---
S.CX000780	---	---
HDC11545	---	---
CG31898-RA	CG31898	CG31898
CG9569-RA	D2R	CG9569
S.C3R000384	---	---
CG13819-RA	CG13819	CG13819
CG30409-RA	CG30409	CG30409
HDC12632	---	---
HDC15728	---	---
HDC13888	---	---
HDC14488	---	---
S.C3L001640	---	---
Dm.2R.17149.0	---	---
CG15602-RA	CG15602	CG15602
S.C3L001983	pHCl	pHCl
Dm.3R.36307.0	---	---
S.CX000333	---	---
S.CX001539	---	---
GM06310	---	---
HDC19504	---	---
Dm.3R.34199.0	---	---
S.C3L000825	---	---
HDC19942	---	---
HDC13290	---	---
S.C3R002127	---	---
S.C3L002790	---	---
CT34187	mbl	mbl
HDC15395	nAcR96Aa	nAcR96Aa
CT35721	---	---
HDC07055	---	---
Dm.2R.12342.0	---	---
S.C2L001585	---	---
CG31314-RA	Neu3	CG31314
CG32692-RA	CG32692	CG32692
S.C2L002434	---	---
CG32507-RA	CG32507	CG32507
HDC00762	---	---
HDC10624	---	---
HDC05167	---	---
S.C3L000927	---	---
S.C3R000884	---	---
HDC16899	---	---
S.C3L002528	---	---
CG11300-RA	CG11300	CG11300
CG7106-RA	lectin-28C	CG7106
CG31175-RC	Dys	CG31175
HDC12427	---	---
HDC14860	---	---
CG16732-RA	CG16732	CG16732
CG18648-RA	---	CG18648
S.C3R002387	CG33335	CG33335
CG31525-RA	CG31525	CG31525
CG18211-RA	Try	CG18211
HDC12020	---	---
CG14451-RA	CG14451	CG14451
HDC03049	---	---
S.C3L000684	---	---
HDC11480	---	---
HDC13938	---	---
HDC08759	---	---
CR_tc_GM12657	---	---
Dm.3R.37179.0	---	---
CG4956-RA	CG4956	CG4956
Dm.X.53613.0	---	---
CT41495	---	---
HDC14849	---	---
HDC12384	---	---
CG7274-RA	CG7274	CG7274
CR_tc_GM04921	---	---
CG13444-RA	pHCl	CG13444
Transposon.20	---	---
HDC13008	---	---
HDC13141	---	---
CG15062-RA	upd3	CG15062
HDC05090	---	---
HDC17826	---	---
HDC16039	---	---
CT35401	CG32705	CG32705
HDC19330	---	---
S.C3L000895	CG34030	CG34030
S.C2R002082	---	---
S.C3R002203	---	---
Dm.3R.45256.0	---	---
S.CX000437	---	---
HDC18269	---	---
HDC12949	---	---
HDC08749	---	---
S.C3R001361	---	---
HDC07189	---	---
S.C3L002030	---	---
CG31796-RA	CG31796	CG31796
S.CX001528	---	---
HDC11104	---	---
HDC13010	---	---
AM01191	---	---
HDC08134	---	---
CG31049-RA	Doa	CG31049
HDC08176	---	---
S.C2L001774	---	---
HDC12671	---	---
CG12448-RB	CG12448	CG12448
S.C3R001993	---	---
CG14955-RA	CG14955	CG14955
HDC07431	---	---
CG31653-RA	CG31653	CG31653
CG1279-RA	Rtnl2	CG1279
HDC07602	---	---
CG5364-RA	rho-5	CG5364
HDC09391	---	---
CG8306-RA	CG8306	CG8306
S.CX002043	---	---
CG31912-RA	CG31912	CG31912
S.C3L002200	---	---
CG31198-RA	CG31198	CG31198
CG7363-RA	CG7363	CG7363
HDC17852	---	---
HDC11456	---	---
CG6156-RA	CG6156	CG6156
HDC14015	---	---
CG7453-RA	CG7453	CG7453
HDC14726	---	---
HDC15217	---	---
CG32508-RC	shakB	CG32508
CG15663-RA	Rgk3	CG15663
Dm.2L.6989.0	---	---
CT33773	---	---
HDC14351	---	---
HDC17958	---	---
CT11930	---	---
Dm.3R.44273.0	---	---
HDC02826	---	---
CG31397-RA	CG31397	CG31397
HDC11681	---	---
Dm.3R.48029.0	---	---
Dm.3R.44167.0	---	---
CG13834-RA	CG13834	CG13834
HDC15815	---	---
HDC13913	---	---
CG13732-RA	CG13732	CG13732
HDC12962	---	---
S.C2L002684	---	---
CG31268-RA	CG31268	CG31268
CG31513-RA	CG31513	CG31513
CG31039-RA	Jon99Ci	CG31039
HDC15213	---	---
Dm.2L.4001.0	---	---
HDC03927	---	---
Dm.3R.41603.0	---	---
HDC14260	---	---
HDC07115	---	---
Dm.2L.3434.0	---	---
CG7290-RA	CG7290	CG7290
HDC10933	---	---
CT15261	bol	bol
CG16848-RA	CG16848	CG16848
HDC04256	---	---
CG12710-RA	CG12710	CG12710
HDC12400	---	---
HDC14103	---	---
CG30132-RA	mei-W68	CG30132
S.CX002255	---	---
HDC04661	---	---
Dm.3R.43354.0	---	---
CG8687-RA	Cyp6a14	CG8687
HDC14534	---	---
HDC14948	---	---
CG11588-RA	CG11588	CG11588
HDC15172	---	---
HDC19986	---	---
HDC15393	---	---
S.C3L001214	---	---
HDC02532	---	---
HDC11209	---	---
CG12274-RA	CG12274	CG12274
CG11692-RA	CG11692	CG11692
HDC02384	---	---
CG31141-RA	CG31141	CG31141
S.C3R001748	---	---
CG17105-RA	CG17105	CG17105
CT43255	---	---
HDC16825	---	---
HDC16402	---	---
HDC16879	---	---
CG32469-RA	CG33975	CG32469
HDC15101	---	---
CG30464-RA	CG30464	CG30464
S.C2L001055	---	---
HDC08645	---	---
CG7981-RB	---	CG7981
HDC01182	---	---
HDC13911	---	---
HDC08171	---	---
CG11339-RA	CG11339	CG11339
CG11928-RA	CG11928	CG11928
CG32538-RB	nAcR18C	CG32538
CG18581-RA	CG18581	CG18581
HDC11875	---	---
CG31319-RA	RhoGAP88C	CG31319
HDC12323	---	---
Dm.3R.35518.0	---	---
CG11666-RA	CG11666	CG11666
CG13790-RA	CG13790	CG13790
HDC03977	---	---
CG9486-RA	CG9486	CG9486
S.C3R003364	---	---
HDC11505	---	---
CG15488-RA	CG15488	CG15488
CG31645-RA	CG31645	CG31645
CG3568-RA	CG3568	CG3568
Dm.X.53590.0	---	---
S.C3L001813	---	---
S.CX001228	---	---
HDC12199	---	---
HDC00979	---	---
S.C3R001105	---	---
HDC13484	---	---
S.CX002359	---	---
HDC00195	---	---
CT32533	---	---
S.C3R001802	---	---
CG31134-RA	Myo95E	CG31134
Dm.3L.23794.0	---	---
HDC17875	---	---
HDC11479	---	---
CT35287	---	---
Dm.3L.31540.0	---	---
CG14481-RA	CG14481	CG14481
CG31147-RA	mthl11	CG31147
CG15446-RA	CG15446	CG15446
CG31535-RA	CG31535	CG31535
CG3427-RA	Epac	CG3427
CG32705-RA	CG32705	CG32705
CG31484-RA	CG31484	CG31484
HDC12428	---	---
CG32313-RA	CG32313	CG32313
HDC10350	---	---
HDC11248	---	---
HDC16557	---	---
HDC06513	---	---
HDC12856	---	---
CG8760-RA	CG8760	CG8760
Dm.3L.28481.0	---	---
HDC12966	---	---
HDC16611	---	---
Dm.3L.22818.0	---	---
HDC11876	---	---
CG33280-RA	CG33280	CG33280
CG40130-RA	CG40130	CG40130
CT35604	---	---
CG7204-RA	Neu2	CG7204
HDC12296	---	---
CG40306-RA	---	CG40306
CG13479-RA	CG13479	CG13479
Dm.3L.26046.0	---	---
HDC03634	---	---
S.C3L001397	---	---
S.C3R001491	---	---
S.C3L000477	---	---
HDC19553	---	---
HDC06240	---	---
CG32814-RA	CG32814	CG32814
CG14493-RA	---	CG14493
CG32376-RA	CG32376	CG32376
S.C2L002203	---	---
HDC19552	---	---
Dm.3R.48180.0	---	---
HDC17204	---	---
HDC01059	---	---
CG5436-RA	Hsp68	CG5436
Dm.2L.7653.0	---	---
Dm.3L.29610.0	---	---
HDC05459	---	---
HDC11652	---	---
HDC15650	---	---
S.C2L002284	---	---
HDC08818	---	---
CT33405	---	---
HDC10932	---	---
S.C3R001263	---	---
CG15379-RA	dpr3	CG15379
HDC02628	---	---
CG32414-RA	CG32414	CG32414
Dm.3R.47166.0	---	---
HDC08083	---	---
HDC11198	---	---
CT35136	---	---
HDC07444	---	---
S.C3L001208	---	---
CG14860-RA	CG14860	CG14860
CG32523-RA	CG32523	CG32523
HDC16240	---	---
HDC09452	---	---
CG31348-RA	Oct3R	CG31348
CG18806-RA	CG18806	CG18806
Dm.X.50012.0	---	---
HDC09867	---	---
HDC04652	---	---
HDC10201	---	---
S.CX001667	cngl	cngl
Transposon.99	---	---
S.C2L000361	---	---
CG32070-RA	CG32070	CG32070
CT33970	---	---
HDC10066	---	---
CG15280-RA	---	CG15280
Dm.X.52900.0	---	---
HDC09244	---	---
S.C2L002722	---	---
HDC13644	---	---
HDC10334	---	---
CG30267-RA	CG30267	CG30267
S.C2L002562	---	---
CT32812	---	---
CG15509-RA	kay	CG15509
CG13785-RA	CG13785	CG13785
HDC06017	---	---
HDC12431	---	---
CG13535-RA	CG13535	CG13535
HDC00241	---	---
S.CX000952	---	---
HDC14396	---	---
S.C2L001861	---	---
HDC07475	---	---
CG13459-RA	---	CG13459
HDC19511	---	---
HDC03045	---	---
CT34009	---	---
Dm.3R.40215.0	---	---
Dm.3L.29618.0	---	---
CG10629-RA	CG10629	CG10629
S.CX002339	---	---
CG4231-RA	Or22b	CG4231
CG31236-RB	---	CG31236
S.C2R000255	---	---
HDC11024	---	---
GM02640	Eip75B	Eip75B
HDC16478	---	---
S.CX000508	---	---
HDC12326	---	---
CG13552-RA	CG13552	CG13552
HDC07441	---	---
HDC08137	---	---
CG8319-RA	CG8319	CG8319
Dm.2L.9124.0	---	---
CT29252	---	---
CG14070-RA	CG14070	CG14070
Dm.3R.40107.0	---	---
CG2014-RA	CG2014	CG2014
CG4814-RA	CG4814	CG4814
HDC07108	---	---
CG13490-RA	CG13490	CG13490
CG12454-RA	CG12454	CG12454
HDC00923	---	---
CG13771-RA	CG13771	CG13771
HDC02445	---	---
S.C2L000076	---	---
CG31385-RA	Neu3	CG31385
HDC17406	---	---
CG31066-RA	CG31066	CG31066
CG12870-RA	CG12870	CG12870
HDC10263	---	---
CG32141-RA	CG32141	CG32141
HDC18148	---	---
S.C3R000750	---	---
CG13141-RA	CG13141	CG13141
S.CX001650	---	---
CG14893-RA	CG14893	CG14893
HDC19535	---	---
HDC10625	---	---
HDC16221	---	---
HDC15882	---	---
S.C2L001739	---	---
HDC08173	---	---
HDC07670	---	---
CG10833-RA	Cyp28d1	CG10833
CG1324-RA	CG1324	CG1324
HDC07565	---	---
HDC12053	---	---
S.C3R000262	---	---
CG13291-RA	CG13291	CG13291
CG13731-RA	CG13731	CG13731
CT35537	---	---
Dm.3R.44874.0	---	---
HDC02016	---	---
S.C2R002140	---	---
HDC00913	---	---
S.C3R001718	---	---
HDC13963	---	---
S.C2L002195	---	---
S.CX001358	---	---
CG30119-RA	CG30119	CG30119
HDC18875	---	---
HDC11910	---	---
SD02447	---	---
HDC12885	---	---
HDC16501	---	---
CG12386-RA	Try	CG12386
Dm.3R.47416.0	---	---
S.C2R000888	---	---
CT10352	---	---
HDC06907	---	---
HDC16578	---	---
SD10988	---	---
HDC06754	---	---
S.CX002376	---	---
HDC01525	---	---
CG9322-RA	CG9322	CG9322
CG4124-RB	PNUTS	CG4124
HDC19897	---	---
HDC08890	---	---
HDC02900	---	---
Dm.X.55614.0	---	---
Transposon.75	HMS-Beaglepol	HMS-Beaglepol
S.C3L001335	---	---
GM02743	---	---
HDC11397	---	---
HDC20453	---	---
S.CX001079	---	---
HDC12377	---	---
HDC02542	---	---
CG15001-RA	nab	CG15001
Dm.2L.3431.0	---	---
Dm.X.49976.0	---	---
HDC07528	---	---
CG31318-RA	Rpb4	CG31318
